

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 21 22:30:37 2022

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1459 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  3072  0523  2D25               	goto	u1271
  3073  0524  2D26               	goto	u1270
  3074  0525                     u1271:	
  3075  0525  2D27               	goto	l1227
  3076  0526                     u1270:	
  3077  0526  2D1F               	goto	l1223
  3078  0527                     l1227:	
  3079  0527  0853               	movf	___fldiv@aexp,w
  3080  0528  1903               	btfsc	3,2
  3081  0529  2D2B               	goto	u1281
  3082  052A  2D2C               	goto	u1280
  3083  052B                     u1281:	
  3084  052B  2D54               	goto	l1237
  3085  052C                     u1280:	
  3086  052C                     l1229:	
  3087  052C  3001               	movlw	1
  3088  052D  07BE               	addwf	___fldiv@b,f
  3089  052E  3000               	movlw	0
  3090  052F  3DBF               	addwfc	___fldiv@b+1,f
  3091  0530  3000               	movlw	0
  3092  0531  3DC0               	addwfc	___fldiv@b+2,f
  3093  0532  3000               	movlw	0
  3094  0533  3DC1               	addwfc	___fldiv@b+3,f
  3095  0534                     l1231:	
  3096  0534  1C41               	btfss	___fldiv@b+3,0
  3097  0535  2D37               	goto	u1291
  3098  0536  2D38               	goto	u1290
  3099  0537                     u1291:	
  3100  0537  2D54               	goto	l1237
  3101  0538                     u1290:	
  3102  0538                     l1233:	
  3103  0538  083E               	movf	___fldiv@b,w
  3104  0539  00C2               	movwf	??___fldiv
  3105  053A  083F               	movf	___fldiv@b+1,w
  3106  053B  00C3               	movwf	??___fldiv+1
  3107  053C  0840               	movf	___fldiv@b+2,w
  3108  053D  00C4               	movwf	??___fldiv+2
  3109  053E  0841               	movf	___fldiv@b+3,w
  3110  053F  00C5               	movwf	??___fldiv+3
  3111  0540  3001               	movlw	1
  3112  0541  00C6               	movwf	??___fldiv+4
  3113  0542                     u1305:	
  3114  0542  37C5               	asrf	??___fldiv+3,f
  3115  0543  0CC4               	rrf	??___fldiv+2,f
  3116  0544  0CC3               	rrf	??___fldiv+1,f
  3117  0545  0CC2               	rrf	??___fldiv,f
  3118  0546                     u1300:	
  3119  0546  0BC6               	decfsz	??___fldiv+4,f
  3120  0547  2D42               	goto	u1305
  3121  0548  0845               	movf	??___fldiv+3,w
  3122  0549  00C1               	movwf	___fldiv@b+3
  3123  054A  0844               	movf	??___fldiv+2,w
  3124  054B  00C0               	movwf	___fldiv@b+2
  3125  054C  0843               	movf	??___fldiv+1,w
  3126  054D  00BF               	movwf	___fldiv@b+1
  3127  054E  0842               	movf	??___fldiv,w
  3128  054F  00BE               	movwf	___fldiv@b
  3129  0550                     l1235:	
  3130  0550  3001               	movlw	1
  3131  0551  07CC               	addwf	___fldiv@new_exp,f
  3132  0552  3000               	movlw	0
  3133  0553  3DCD               	addwfc	___fldiv@new_exp+1,f
  3134  0554                     l1237:	
  3135  0554  084D               	movf	___fldiv@new_exp+1,w
  3136  0555  3A80               	xorlw	128
  3137  0556  00C2               	movwf	??___fldiv
  3138  0557  3080               	movlw	128
  3139  0558  0242               	subwf	??___fldiv,w
  3140  0559  1D03               	skipz
  3141  055A  2D5D               	goto	u1315
  3142  055B  30FF               	movlw	255
  3143  055C  024C               	subwf	___fldiv@new_exp,w
  3144  055D                     u1315:	
  3145  055D  1C03               	skipc
  3146  055E  2D60               	goto	u1311
  3147  055F  2D61               	goto	u1310
  3148  0560                     u1311:	
  3149  0560  2D6E               	goto	l527
  3150  0561                     u1310:	
  3151  0561                     l1239:	
  3152  0561  30FF               	movlw	255
  3153  0562  0020               	movlb	0	; select bank0
  3154  0563  00CC               	movwf	___fldiv@new_exp
  3155  0564  3000               	movlw	0
  3156  0565  00CD               	movwf	___fldiv@new_exp+1
  3157  0566  3000               	movlw	0
  3158  0567  00C1               	movwf	___fldiv@b+3
  3159  0568  3000               	movlw	0
  3160  0569  00C0               	movwf	___fldiv@b+2
  3161  056A  3000               	movlw	0
  3162  056B  00BF               	movwf	___fldiv@b+1
  3163  056C  3000               	movlw	0
  3164  056D  00BE               	movwf	___fldiv@b
  3165  056E                     l527:	
  3166  056E  0020               	movlb	0	; select bank0
  3167  056F  084D               	movf	___fldiv@new_exp+1,w
  3168  0570  3A80               	xorlw	128
  3169  0571  00C2               	movwf	??___fldiv
  3170  0572  3080               	movlw	128
  3171  0573  0242               	subwf	??___fldiv,w
  3172  0574  1D03               	skipz
  3173  0575  2D78               	goto	u1325
  3174  0576  3001               	movlw	1
  3175  0577  024C               	subwf	___fldiv@new_exp,w
  3176  0578                     u1325:	
  3177  0578  1803               	skipnc
  3178  0579  2D7B               	goto	u1321
  3179  057A  2D7C               	goto	u1320
  3180  057B                     u1321:	
  3181  057B  2D88               	goto	l528
  3182  057C                     u1320:	
  3183  057C                     l1241:	
  3184  057C  0020               	movlb	0	; select bank0
  3185  057D  01CC               	clrf	___fldiv@new_exp
  3186  057E  01CD               	clrf	___fldiv@new_exp+1
  3187  057F                     l1243:	
  3188  057F  3000               	movlw	0
  3189  0580  00C1               	movwf	___fldiv@b+3
  3190  0581  3000               	movlw	0
  3191  0582  00C0               	movwf	___fldiv@b+2
  3192  0583  3000               	movlw	0
  3193  0584  00BF               	movwf	___fldiv@b+1
  3194  0585  3000               	movlw	0
  3195  0586  00BE               	movwf	___fldiv@b
  3196  0587                     l1245:	
  3197  0587  01CB               	clrf	___fldiv@sign
  3198  0588                     l528:	
  3199  0588  0020               	movlb	0	; select bank0
  3200  0589  084C               	movf	___fldiv@new_exp,w
  3201  058A  00C2               	movwf	??___fldiv
  3202  058B  0842               	movf	??___fldiv,w
  3203  058C  00D2               	movwf	___fldiv@bexp
  3204  058D                     l1247:	
  3205  058D  1C52               	btfss	___fldiv@bexp,0
  3206  058E  2D90               	goto	u1331
  3207  058F  2D91               	goto	u1330
  3208  0590                     u1331:	
  3209  0590  2D93               	goto	l1251
  3210  0591                     u1330:	
  3211  0591                     l1249:	
  3212  0591  17C0               	bsf	___fldiv@b+2,7
  3213  0592  2D97               	goto	l530
  3214  0593                     l1251:	
  3215  0593  307F               	movlw	127
  3216  0594  00C2               	movwf	??___fldiv
  3217  0595  0842               	movf	??___fldiv,w
  3218  0596  05C0               	andwf	___fldiv@b+2,f
  3219  0597                     l530:	
  3220  0597  3652               	lsrf	___fldiv@bexp,w
  3221  0598  00C2               	movwf	??___fldiv
  3222  0599  0842               	movf	??___fldiv,w
  3223  059A  00C1               	movwf	___fldiv@b+3
  3224  059B  084B               	movf	___fldiv@sign,w
  3225  059C  00C2               	movwf	??___fldiv
  3226  059D  0842               	movf	??___fldiv,w
  3227  059E  04C1               	iorwf	___fldiv@b+3,f
  3228  059F  2C5C               	goto	l1161
  3229  05A0                     l508:	
  3230  05A0  0008               	return
  3231  05A1                     __end_of___fldiv:	
  3232                           
  3233                           	psect	text14
  3234  0134                     __ptext14:	
  3235 ;; *************** function _back_off *****************
  3236 ;; Defined at:
  3237 ;;		line 23 in file "nbproject/main.c"
  3238 ;; Parameters:    Size  Location     Type
  3239 ;;		None
  3240 ;; Auto vars:     Size  Location     Type
  3241 ;;		None
  3242 ;; Return value:  Size  Location     Type
  3243 ;;                  1    wreg      void 
  3244 ;; Registers used:
  3245 ;;		wreg
  3246 ;; Tracked objects:
  3247 ;;		On entry : 0/0
  3248 ;;		On exit  : 0/0
  3249 ;;		Unchanged: 0/0
  3250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3251 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3252 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3253 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3254 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3255 ;;Total ram usage:        1 bytes
  3256 ;; Hardware stack levels used:    1
  3257 ;; This function calls:
  3258 ;;		Nothing
  3259 ;; This function is called by:
  3260 ;;		_main
  3261 ;; This function uses a non-reentrant model
  3262 ;;
  3263                           
  3264                           
  3265                           ;psect for function _back_off
  3266  0134                     _back_off:	
  3267  0134                     l1441:	
  3268                           ;incstack = 0
  3269                           ; Regs used in _back_off: [wreg]
  3270                           
  3271                           
  3272                           ;nbproject/main.c: 25: void stop_robot()
  3273  0134  0020               	movlb	0	; select bank0
  3274  0135  158E               	bsf	14,3	;volatile
  3275  0136  120E               	bcf	14,4	;volatile
  3276                           
  3277                           ;nbproject/main.c: 26: {
  3278  0137  128E               	bcf	14,5	;volatile
  3279  0138  170E               	bsf	14,6	;volatile
  3280  0139                     l1443:	
  3281                           
  3282                           ;nbproject/main.c: 27:       RC3=0; RC4=0;
  3283  0139  30A3               	movlw	163
  3284  013A  00F0               	movwf	??_back_off
  3285  013B  3055               	movlw	85
  3286  013C                     u1937:	
  3287  013C  0B89               	decfsz	9,f
  3288  013D  293C               	goto	u1937
  3289  013E  0BF0               	decfsz	??_back_off,f
  3290  013F  293C               	goto	u1937
  3291  0140  0000               	nop
  3292  0141                     l33:	
  3293  0141  0008               	return
  3294  0142                     __end_of_back_off:	
  3295  007E                     btemp	set	126	;btemp
  3296  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     64      68
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _calculate_distance->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _calculate_distance->___fltol
    ___fltol->___fldiv
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    4531
                                             63 BANK0      1     1      0
                           _back_off
                 _calculate_distance
                      _robot_forward
                       _servoRotate0
                     _servoRotate180
                      _servoRotate90
                         _stop_robot
                          _turn_left
                         _turn_right
 ---------------------------------------------------------------------------------
 (1) _turn_right                                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _turn_left                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _stop_robot                                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _servoRotate90                                        3     3      0      46
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _servoRotate180                                       3     3      0      46
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _servoRotate0                                         3     3      0      46
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _robot_forward                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _calculate_distance                                   0     0      0    4393
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             52 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _back_off                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _back_off
   _calculate_distance
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _robot_forward
   _servoRotate0
   _servoRotate180
   _servoRotate90
   _stop_robot
   _turn_left
   _turn_right

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     40      44       5       85.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      52      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      52      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Jun 21 22:30:37 2022

               ___fldiv@aexp 0053                 ___fldiv@bexp 0052                 ___fldiv@sign 004B  
                __CFG_CP$OFF 0000                           l33 0141                           l50 019C  
                         l42 015D                           l60 01BC                           l36 017C  
                         l45 014F                           l53 01BF                           l63 0209  
                         l55 01DC                           l39 016B                           l48 017F  
                         l65 020D                           l66 020E                           l58 019F  
                         l68 0212                           l76 0298                           l69 025D  
              servoRotate0@i 0071          __Umul8_16@word_mpld 0076                          l350 032B  
                        l343 0340                          l353 0340                          l530 0597  
                        l522 0522                          l506 0444                          l603 01EF  
                        l508 05A0                          l605 01FF                          l527 056E  
                        l528 0588                          l552 0773                          l546 07F7  
                        l558 07EB                          l590 039E                          l584 0363  
                        l586 03EC                          l597 03B8                          l598 03C4  
                        _RC0 0070                          _RC1 0071                          _RC2 0072  
                        _RC3 0073                          _RC4 0074                          _RC5 0075  
                        _RC6 0076                          u920 01EB                          u921 01EA  
                        u940 01FB                          u941 01FA                          u950 02D8  
                        u935 01F0                          u951 02D7                          u960 02EE  
                        u970 0303                          u971 0302                          u980 030A  
                        u981 0309                          u965 02EA                          u995 030C  
                        wreg 0009                 __CFG_FOSC$HS 0000                 ___flmul@aexp 0032  
               ___flmul@bexp 0033               servoRotate90@i 0071                 ___flmul@sign 002D  
               ___flmul@temp 0038                 ___flmul@prod 0034                 __CFG_LVP$OFF 0000  
               ___fltol@exp1 005E                         l1111 0322                         l1103 030B  
                       l1201 04E1                         l1121 03F7                         l1113 0330  
                       l1105 031B                         l1211 04F7                         l1203 04E9  
                       l1131 040E                         l1123 03FB                         l1115 0335  
                       l1221 050B                         l1213 04FE                         l1205 04EB  
                       l1141 0422                         l1133 040F                         l1125 03FC  
                       l1117 03ED                         l1301 0609                         l1231 0534  
                       l1223 051F                         l1207 04F2                         l1215 0502  
                       l1151 0439                         l1143 0426                         l1127 0401  
                       l1135 0411                         l1119 03F3                         l1071 01E7  
                       l1311 0664                         l1303 0616                         l1241 057C  
                       l1233 0538                         l1217 0506                         l1209 04F6  
                       l1161 045C                         l1153 043A                         l1145 0427  
                       l1137 0419                         l1129 0406                         l1073 01EB  
                       l1321 0699                         l1313 0671                         l1305 0623  
                       l1081 02CC                         l1401 034B                         l1251 0593  
                       l1243 057F                         l1235 0550                         l1227 0527  
                       l1219 0507                         l1171 0473                         l1147 042C  
                       l1155 043C                         l1139 041E                         l1075 01F6  
                       l1067 01DE                         l1331 06DC                         l1323 06A6  
                       l1315 067E                         l1307 063D                         l1091 02F5  
                       l1083 02D8                         l1411 0379                         l1403 035B  
                       l1245 0587                         l1229 052C                         l1237 0554  
                       l1181 049D                         l1173 0483                         l1157 044C  
                       l1165 0465                         l1149 0431                         l1077 01FB  
                       l1069 01E0                         l1341 0730                         l1333 06E9  
                       l1325 06AD                         l1317 0685                         l1309 064A  
                       l1261 05AB                         l1093 02FD                         l1421 03A5  
                       l1413 0384                         l1405 036B                         l1501 0217  
                       l1247 058D                         l1239 0561                         l1183 04A2  
                       l1191 04BC                         l1175 048B                         l1167 046A  
                       l1159 0458                         l1351 074F                         l1343 073C  
                       l1335 06FD                         l1327 06C1                         l1319 0692  
                       l1271 05C2                         l1263 05AF                         l1095 02FF  
                       l1087 02E1                         l1431 03DA                         l1423 03AE  
                       l1415 038B                         l1511 026D                         l1503 025E  
                       l1441 0134                         l1249 0591                         l1193 04CE  
                       l1185 04B0                         l1177 0493                         l1361 0770  
                       l1345 0743                         l1353 0753                         l1337 0712  
                       l1329 06C8                         l1281 05D9                         l1273 05C4  
                       l1265 05B0                         l1257 05A1                         l1097 0303  
                       l1089 02F4                         l1433 03DF                         l1425 03B2  
                       l1417 038F                         l1409 0374                         l1521 02AC  
                       l1513 027B                         l1505 0264                         l1443 0139  
                       l1195 04CF                         l1187 04B4                         l1179 049B  
                       l1371 0789                         l1355 0757                         l1347 0747  
                       l1339 0729                         l1291 05EE                         l1283 05DA  
                       l1275 05CC                         l1267 05B5                         l1259 05A7  
                       l1435 03E3                         l1427 03BC                         l1419 0397  
                       l1451 0163                         l1523 02AF                         l1515 027E  
                       l1507 0267                         l1197 04D7                         l1189 04B5  
                       l1381 07CA                         l1373 07A1                         l1365 0778  
                       l1357 0758                         l1349 0748                         l1293 05F6  
                       l1285 05DF                         l1277 05D1                         l1269 05BA  
                       l1437 03E4                         l1429 03C6                         l1461 017D  
                       l1453 0150                         l1445 016C                         l1525 02BD  
                       l1517 028C                         l1509 026A                         l1199 04DB  
                       l1391 07E7                         l1383 07D3                         l1367 077D  
                       l1375 07A5                         l1359 075C                         l1295 05FB  
                       l1287 05E4                         l1279 05D5                         l1471 01BD  
                       l1455 0155                         l1447 0171                         l1519 029E  
                       l1393 07EF                         l1385 07D5                         l1377 07B2  
                       l1369 0785                         l1297 0600                         l1289 05EC  
                       l1457 0142                         l1481 019D                         l1449 015E  
                       l1387 07E2                         l1379 07BC                         l1491 0200  
                       l1459 0147                         l1467 0181                         l1389 07E6  
                       l1397 0342                         l1493 0205                         l1469 0185  
                       l1477 01C1                         l1399 0347                         l1495 0206  
                       l1487 01A1                         l1479 01C4                         l1497 0207  
                       l1489 01A5                         l1499 0213                         u1000 031A  
                       u1001 0319                         u1010 0321                         u1011 0320  
                       u1100 0431                         u1101 0430                         u1110 044C  
                       u1030 0330                         u1111 044B                         u1031 032F  
                       u1200 04E9                         u1120 046A                         u1040 0335  
                       u1201 04E8                         u1121 0469                         u1041 0334  
                       u1025 0323                         u1130 04A2                         u1050 03FB  
                       u1131 04A1                         u1051 03FA                         u1300 0546  
                       u1220 04F6                         u1060 0401                         u1221 04F5  
                       u1061 0400                         u1310 0561                         u1070 0406  
                       u1311 0560                         u1215 04EC                         u1071 0405  
                       u1320 057C                         u1240 0506                         u1160 04B4  
                       u1080 0426                         u1400 05FB                         u1321 057B  
                       u1305 0542                         u1241 0505                         u1161 04B3  
                       u1145 04A3                         u1081 0425                         u1401 05FA  
                       u1330 0591                         u1250 050B                         u1090 042C  
                       u1410 0600                         u1331 0590                         u1315 055D  
                       u1251 050A                         u1235 04F8                         u1155 04AA  
                       u1091 042B                         u1411 05FF                         u1260 051F  
                       u1180 04CE                         u1500 0757                         u1340 05AF  
                       u1325 0578                         u1261 051E                         u1181 04CD  
                       u1501 0756                         u1341 05AE                         u1270 0526  
                       u1190 04E1                         u1510 075C                         u1350 05B5  
                       u1271 0525                         u1191 04E0                         u1175 04B6  
                       u1511 075B                         u1351 05B4                         u1280 052C  
                       u1520 0770                         u1440 0708                         u1360 05BA  
                       u1600 0347                         u1281 052B                         u1185 04CA  
                       u1521 076F                         u1425 067F                         u1361 05B9  
                       u1601 0346                         u1290 0538                         u1530 0777  
                       u1450 071F                         u1370 05D9                         u1610 034B  
                       u1291 0537                         u1531 0776                         u1435 06AE  
                       u1371 05D8                         u1611 034A                         u1540 077D  
                       u1380 05DF                         u1700 03BC                         u1620 036B  
                       u1541 077C                         u1445 0704                         u1381 05DE  
                       u1701 03BB                         u1621 036A                         u1550 0789  
                       u1390 05E4                         u1710 03D0                         u1551 0788  
